#KMP  <<<  The first 4 characters '#KMP' are the magic for a KMP text file.
#     <<<  Don't remove them!
#
###############################################################################
#
# This is a textual representation of a KMP file used in Nintendos "Mario Kart
# Wii". "Wiimms SZS Tools" can convert binary (raw) and text KMP files in both
# directions. The text parser supports variables, C like expressions and nested
# IF-THEN-ELSE and LOOP structures.
#
# Info about the general parser syntax and semantics:
#   * https://szs.wiimm.de/doc/syntax
#
# Info about the KMP text syntax and semantics:
#   * https://szs.wiimm.de/doc/kmp/syntax
#
# Reference list of KMP parser functions:
#   * https://szs.wiimm.de/doc/kmp/func
#
# Info about the KMP file format:
#   * https://szs.wiimm.de/r/wiki/KMP
#
# Hint:
#   Set one of the options --no-header (-H) or --brief (-B) while decoding
#   to suppress this generel description. The --brief option will also disable
#   info parts in the different sections. If --brief is set twice, the output
#   of the unneded sections CKPH, ENPH and ITPH is completly suppressed.
#

#
###############################################################################

[SETUP]
# This is the general setup and info section. Some parameters are preceeded by
# a hash ('#') to signal the informative only status. This section should
# always be the first one.

# Identify the tool and version, that have written this file:
# This second part of section [SETUP] is an example to prepare a KMP source
# file for conditional encoding (compiling). The idea is, that the user
# defines variables with the "--const name=value" option while calling one of
# the tools 'wszst' or 'wkmpt' to create different KMP files.
#
# Set option --no-param (-P) to disable this parameter part.
#
# This example scans 7 parameters. All variables are not special for the KMP
# encoder and fully under user control: The user can remove or rename them or
# can add more parameters. But this values have predefined meanings:
#
#   slot   : Create a KMP for the entered slot.
#            The default value 0 means: Design for allmost all slots.
#            Use it with @if..@else..@endif to support special slots.
#
#   d      : Create a KMP file for a "_d" variant of a track.
#            Use it with @if..@else..@endif to skip objects.
#
#   arena  : If >0, then create a battle arena instead of a racing track.
#
#   test   : If  >0, then test mode is enabled.
#            If <=0, test mode and also all parameters below are disabled.
#
#   ocam   : If >0 and also test>0, then enable test of opening camera #
#            (endless looping until button 'A' is pressed). With the default
#            value 0 all opening scenes are looped. If test mode is disabled,
#            the cameras work as usual.
#
#   showrt : If set and also test>0, points of different sections ar shown as
#            item boxes and all standard item boxes are disabled. Set one or more
#            of the following bits to show the points of the section:
#              1 : ENPT
#              2 : ITPT
#              4 : JGPT
#              8 : CNPT
#             16 : MSPT
#             32 : POTI
#             -1 : enable all section (all bits set!)
#
#   showck : If set and also test>0, show check points as trees (or other
#            user defined objects). See section [CKPT] for details.
#
#   laps   : It controls the number of laps by changing the settinge of the
#            check point modes (CKPT/@AUTO-MODE). Allowed values are:
#              0: Make the race a short as possible.
#              1: Finish the race after 1 lap
#              3: Finish the race after 3 laps (default).
#              4: Never finish the race (unlimited).
#            Value 3 is used, if test mode is disabled.
#

# First we define default values (if not set by --const) for all parameters:

  @def slot	?= 0	# Enable support for special slots
  @def d	?= 0	# Enable support for _d files
  @def arena	?= 0	# Enable battle arena support and allow different modes
  @def test	?= 0	# Enable test mode
  @def ocam	?= 0	# Test opening cam, only relevant if test>0
  @def showrt   ?= 0    # Show item boxes for route points.
			# Only relevant if test>0. Set bit combination:
			#   1:ENPT, 2:ITPT, 4:JGPT, 8:CNPT, 0x10:MSPT, 0x20:POTI (-1:all)
  @def showck   ?= 0    # Show objects a check point positions if test>0.
			#   0:off, 1:mandatory, 2:all, 3=left+right
  @def laps	?= 3	# Number of laps (0|1|3|4), only relevant if test>0

# In a second step, global mode variables are defined and normalized.
# All conditions in this file should use these variables.

  @gdef mode$slot	= slot > 0 ? slot : 0
  @gdef mode$d		= d > 0
  @gdef mode$arena	= arena > 0 ? arena : 0

  @gdef mode$test	= test > 0 ? test : 0
  @gdef mode$ocam	= mode$test && ocam >= 1 ? ocam : 0
  @gdef mode$laps	= mode$test && laps >= 0 ? laps : 3
  @gdef mode$showrt	= mode$test ? showrt : 0
  @gdef mode$showck	= mode$test ? showck : 0
  @gdef mode$automode	= select(mode$laps,AM$SHORT,AM$1LAP,AM$OFF,AM$OFF,AM$UNLIMIT)

# Now the tools 'wszst' and 'wkmpt' can be called with the --const (or short
# -c) option for a conditional encoding. Example:
#	-c test=12,ocam=2,laps=0
# Enable test mode 12, show opening camera 2 endless (until pressing A) and
# finish the race very fast to view the finish cameras very soon.

#
###############################################################################
# Macros

@macro itembox
    #-------------------------------------------------------------------
    # This macro helps to place N itemboxes in a row between
    # 2 points with optimal height.
    #-------------------------------------------------------------------
    # Syntax:
    #	@:ITEMBOX(fall,1,pos1)
    #	@:ITEMBOX(fall,n,pos1,pos2)
    #	@:ITEMBOX(fall,n,pos1,pos2,factor)
    #	@:ITEMBOX(fall,n,pos1,pos2,factor,second)
    #	@:ITEMBOX(fall,n,pos1,pos2,factor,second,itemtype)
    #-------------------------------------------------------------------
    # Parameters:
    #	FALL	: If >0: Raise the box by FALL and let it fall to
    #		: the road to get the optimal height.
    #	N	: If >0: Create N itemboxes between POS1 and POS2.
    #	POS1	: Position of first itembox.
    #	POS2	: Position of last itembox.
    #	FACTOR	: If set and >0.01: Create a line from POS1 to POS2.
    #		: Enlarge the line by FACTOR in both directions.
    #		: Then use the new points as new POS1 and POS2.
    #   SECOND	: If set and >1: Move each second itembox into a second
    #		: row. The distance between both rows is SECOND units.
    #   ITEMTYPE: Use this value for player and enemy items.
    #-------------------------------------------------------------------
    # Examples:
    #	@:itembox( 200, 1, point )
    #	@:itembox(   0, 3, point1, point2, 0.9 )
    #	@:itembox( 500, 8, point1, point2, 1, 250, ITEM$3GREEN )
    #	@:itembox( 200, 4, v(2000,1000,3000), v(3000,1000,5000) )
    #-------------------------------------------------------------------

    @param fall n p1 p2 factor second itemtype
    @pdef fall = fall > 0 ? fall : 0
    @if isScalar(factor) && factor > 0.01
	@pdef a = p1, b = p2, f = (1.0-factor)/2
	@pdef p1 = pos(f,a,b)
	@pdef p2 = pos(f,b,a)
    @endif
    @pdef itemtype = int(itemtype)   
    @if n == 1
	@pdef p = fall ? kcl$fall(p1+vy(fall),200,KCL$DRIVE) : p1
	0 o$itembox p 0 itemtype itemtype 0 -1  0 v3(0) 0 0 0 0 0x3f  v3(1)
    @else
	@pdef second = isScalar(second) && second > 0
		> ? hrot(vz(second),hdir(p1,p2)+90) : v3(0)
	@pdef n = n - 1.0
	@for i=0;n
	    @pdef p = pos(i/n,p1,p2)
	    @doif(i&1)  @pdef p = p + second
	    @doif(fall) @pdef p = kcl$fall(p+vy(fall),200,KCL$DRIVE)
	    0 o$itembox p 0 itemtype itemtype 0 -1  0 v3(0) 0 0 0 0 0x3f  v3(1)
	@endfor
    @endif
@endmacro

#
###############################################################################

[AREA]
# Camera and other areas
# KMP/AREA syntax & semantics: https://szs.wiimm.de/doc/kmp/area

@REVISION        = 7601
@AREA-HEAD-VALUE = 0

#AREA#
#------------------------------------------------------------------------------------
#       mode type    _____position/rotation/scale______   _________settings_________
#  idx  came prio          x           y           z         #1     #2     #3     #4
#------------------------------------------------------------------------------------
    a0     0    0         0.000   -1000.000       0.000       0      0 0xffff      0
 >        c3    0         0.000       0.000       0.000 
 >                        2.050       1.000       2.050
#------------------------------------------------------------------------------------
    a1     0    0    -17900.000   -1000.000  -10500.000       0      0 0xffff      0
 >        c4    0         0.000       0.000       0.000 
 >                        2.050       1.000       3.000
#------------------------------------------------------------------------------------
    a2     0    0    -17900.000   -1000.000   10500.000       0      0 0xffff      0
 >        c6    0         0.000       0.000       0.000 
 >                        2.050       1.000       3.000
#------------------------------------------------------------------------------------
    a3     0    0     17900.000   -1000.000  -10500.000       0      0 0xffff      0
 >        c7    0         0.000       0.000       0.000 
 >                        2.050       1.000       3.000
#------------------------------------------------------------------------------------
    a4     0    0     17900.000   -1000.000   10500.000       0      0 0xffff      0
 >        c5    0         0.000       0.000       0.000 
 >                        2.050       1.000       3.000
#------------------------------------------------------------------------------------
    a5     0    0    -10500.000   -1000.000  -17900.000       0      0 0xffff      0
 >        c4    0         0.000       0.000       0.000 
 >                        3.000       1.000       2.050
#------------------------------------------------------------------------------------
    a6     0    0     10500.000   -1000.000  -17900.000       0      0 0xffff      0
 >        c7    0         0.000       0.000       0.000 
 >                        3.000       1.000       2.050
#------------------------------------------------------------------------------------
    a7     0    0    -10500.000   -1000.000   17900.000       0      0 0xffff      0
 >        c6    0         0.000       0.000       0.000 
 >                        3.000       1.000       2.050
#------------------------------------------------------------------------------------
    a8     0    0     10500.000   -1000.000   17900.000       0      0 0xffff      0
 >        c5    0         0.000       0.000       0.000 
 >                        3.000       1.000       2.050
#------------------------------------------------------------------------------------

#
###############################################################################

[CAME]
# Cameras
# KMP/CAME syntax & semantics: https://szs.wiimm.de/doc/kmp/came

@REVISION        = 7601
@OPENING-INDEX   = c0
@SELECTION-INDEX = c1

#CAME#
#-------------------------------------------------------------------------------------------
#  idx  type  v(came)  _________position (x,y,z)_________   zoom_beg  #        some
#       next  v(zoom)  _________rotation (x,y,z)_________   zoom_end  #     calculated
#     unknown v(v.pt)  ______view point beg (x,y,z)______       -     #       values
#      route  unknown  ______view point end (x,y,z)______    sec*60   #     (info only)
#-------------------------------------------------------------------------------------------
	# CAME reference: @OPENING-INDEX c8
    c0     5       0    29543.391    3752.000  -23049.359     55.000  # came time:   10.00s
 > ( mode$ocam == 1 ? c0 : mode$test ? c0 : -1 )
 >                 0        0.000       0.000       0.000     55.000
 >         0       7     3815.390     600.000  -20361.400             # v.pt time: 4352.96s
 >        r0       0    21479.391    2252.000  -15945.360    600.000  # v.pt len: 18282.44
#-------------------------------------------------------------------------------------------
	# CAME reference: @SELECTION-INDEX c2
    c1     5       0    20000.000    1000.000       0.000     45.000  # came time:    5.00s
 >        c2       2        0.000       0.000       0.000     55.000  # zoom time:    8.33s
 >         0       1        0.000    1000.000       0.000
 >        r1       0        0.000    1000.000       0.000    300.000
#-------------------------------------------------------------------------------------------
	# CAME reference: c1
    c2     5       0    25000.000    1000.000       0.000     60.000  # came time:    5.00s
 >        c1       3        0.000       0.000       0.000     45.000  # zoom time:    8.33s
 >         0    3000        0.000    1000.000    6500.000             # v.pt time:    7.50s
 >        r2       0        0.000    1000.000   -7000.000    300.000  # v.pt len: 13500.00
#-------------------------------------------------------------------------------------------
	# AREA reference: a0
    c3     3       0    -3483.157    7151.138     162.376     45.000
 >        -1       0        0.000       0.000       0.000     45.000
 >         0       0      -10.000      15.000     650.000
 >        -1       0       -5.000       5.000       0.000      0.000  # v.pt len:   650.10
#-------------------------------------------------------------------------------------------
	# AREA reference: a1 a5
    c4     1       0   -18500.000    2500.000  -18500.000      8.000
 >        -1       0        0.000       0.000       0.000      8.000
 >         0       0      -10.000      15.000     650.000
 >        -1       0       -5.000       5.000       0.000      0.000  # v.pt len:   650.10
#-------------------------------------------------------------------------------------------
	# AREA reference: a4 a8
    c5     1       0    18500.000    2500.000   18500.000      8.000
 >        -1       0        0.000       0.000       0.000      8.000
 >         0       0      -10.000      15.000     650.000
 >        -1       0       -5.000       5.000       0.000      0.000  # v.pt len:   650.10
#-------------------------------------------------------------------------------------------
	# AREA reference: a2 a7
    c6     1       0    -6000.000    2500.000    6000.000      8.000
 >        -1       0        0.000       0.000       0.000      8.000
 >         0       0      -10.000      15.000     650.000
 >        -1       0       -5.000       5.000       0.000      0.000  # v.pt len:   650.10
#-------------------------------------------------------------------------------------------
	# AREA reference: a3 a6
    c7     1       0     6000.000    2500.000   -6000.000      8.000
 >        -1       0        0.000       0.000       0.000      8.000
 >         0       0      -10.000      15.000     650.000
 >        -1       0       -5.000       5.000       0.000      0.000  # v.pt len:   650.10
#-------------------------------------------------------------------------------------------
    c8     0       0     3815.391     600.000  -20361.359      0.000
 >        c0       0        0.000       0.000       0.000      0.000
 >         0       0        0.000       0.000       0.000
 >        -1       0        0.000       0.000       0.000      0.000
#-------------------------------------------------------------------------------------------

#
###############################################################################

[CKPH]
# Check points header: Divide check points into groups.
# KMP/CKPH syntax & semantics: https://szs.wiimm.de/doc/kmp/ckph

#######################################################################
## This complete section is only informative and ignored on reading, ##
## because it will be created while scanning the [CKPT] section.     ##
#######################################################################

# values never used:
  # @REVISION        = 7601
  # @CKPH-HEAD-VALUE = 0

#CKPH#
#-----------------------------------------------------------------------------#-------
#     ___range___  _________prev__________  _________next__________           # group
#idx  beg end len   #1  #2  #3  #4  #5  #6   #1  #2  #3  #4  #5  #6  unknown  # name
#-----------------------------------------------------------------------------#-------

#
###############################################################################

[CKPT]
# Check points
# KMP/CKPT syntax & semantics: https://szs.wiimm.de/doc/kmp/ckpt

@REVISION        = 7601
@CKPT-HEAD-VALUE = 0
@CKPH-HEAD-VALUE = 0
@AUTO-NEXT       = 1
@AUTO-GROUP-NAME = 0
@AUTO-RESPAWN    = 0	# 0:off, 1:on

@AUTO-MODE = mode$automode
# allowed values: AM$OFF AM$NORM AM$RENUMBER AM$1LAP AM$SHORT AM$UNLIMIT

@ROUTE-OBJECT-MODE   = mode$showck
#--- default settings:
# @ROUTE-OBJECT1       = o$castletree1
# @ROUTE-OBJECT2       = o$TownTreeDS
# @ROUTE-OBJECT1-SCALE = v( 0.05, 12.00, 0.20 )
# @ROUTE-OBJECT2-SCALE = v( 0.05, 12.00, 0.20 )
# @ROUTE-OBJECT1-BASE  = -2000
# @ROUTE-OBJECT2-BASE  = -2000

#CKPT#
#----------------------------------------------------------------------#-------------------
#      _____left_point______   _____right_point_____ respawn   prev    #   width     direc-
#idx        x           y           x           y          mode   next #  of ckpt     tion
#----------------------------------------------------------------------#-------------------

#
###############################################################################

[CNPT]
# Cannon target positions
# KMP/CNPT syntax & semantics: https://szs.wiimm.de/doc/kmp/cnpt

@REVISION           = 7601
@CNPT-HEAD-VALUE    = 0
@AUTO-ID            = 1

# Activate automatic Y-correction (KCL fall)
@KCL-FALL-WIDTH     =   0        # set to a value >0 (e.g. 200) to enable KCL falling
@KCL-FALL-PRE-ADD   =   0        # add this height or vector before falling
@KCL-FALL-POST-ADD  =   0        # add this height or vector after success
@KCL-FALL-TYPES     = KCL$DRIVE  # bit field of recognized KCL types
	# Best values are:
	#  - KCL$BORDER: All KCL types except effects.
	#  - KCL$DRIVE:  All driveable types like road, boost, ramp, water, ...

# Snap to nearest point of the enemy route and add the vector.
# Activate it with something like: vy(200) => 200 units higher than the enemy point
@HSNAP-TO-ENPT      = $NONE      # horizontal snap without adjust, y-rotation
@SNAP-TO-ENPT       = $NONE      # 3D snap, y-rotation
@SNAP2-TO-ENPT      = $NONE      # 3D snap, x- and y-rotation

# Show points in the track by using objects
# Values: 0=off, -1=use default (block of ghost value), >0=force object with 'id'
@ROUTE-OBJECT       = mode$showrt & 8 ? -1 : 0  
@ROUTE-OBJECT-SHIFT = $NONE      # v3(0)  # add vector to position
@ROUTE-OBJECT-SCALE = $NONE      # v3(1)  # define vector scale

#CNPT#
#-------------------------------------------------------------------------------
#      _____________position_____________ _______rotation________ related
# idx        x           y           z        x       y       z       id effect
#-------------------------------------------------------------------------------

#
###############################################################################

[ENPH]
# Enemy route points header: Divide enemy points into groups.
# KMP/ENPH syntax & semantics: https://szs.wiimm.de/doc/kmp/enph

#######################################################################
## This complete section is only informative and ignored on reading, ##
## because it will be created while scanning the [ENPT] section.     ##
#######################################################################

# values never used:
  # @REVISION        = 7601
  # @ENPH-HEAD-VALUE = 0

#ENPH#
#-----------------------------------------------------------------------------#-------
#     ___range___  _________prev__________  _________next__________           # group
#idx  beg end len   #1  #2  #3  #4  #5  #6   #1  #2  #3  #4  #5  #6  unknown  # name
#-----------------------------------------------------------------------------#-------
   0    0   0   1    -   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # DP01
   1    1   1   1    -   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # DP02
   2    2   2   1    -   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # DP03
   3    3   3   1    -   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # DP04
   4    4   4   1    -   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # DP05
   5    5   5   1    -   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # DP06
   6    6   6   1    -   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # DP07
   7    7   7   1    -   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # DP08
   8    8   8   1    -   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # DP09
   9    9   9   1    -   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # DP10
  10   10  10   1    -   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # DP11
  11   11  11   1    -   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # DP12
  12   12  12   1    -   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # DP13
  13   13  13   1    -   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # DP14
  14   14  14   1    -   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # DP15
  15   15  15   1    -   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # DP16
  16   16  16   1    -   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # DP17
  17   17  17   1    -   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # DP18
  18   18  18   1    -   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # DP19
  19   19  19   1    -   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # DP20
  20   20  20   1    -   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # DP21
  21   21  21   1    -   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # DP22
  22   22  22   1    -   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # DP23
  23   23  23   1    -   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # DP24
  24   24  24   1    -   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # DP25
  25   25  25   1    -   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # DP26
  26   26  26   1    -   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # DP27
  27   27  27   1    -   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # DP28
  28   28  33   6    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G01
  29   34  35   2    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G02
  30   36  37   2    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G03
  31   38  43   6    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G04
  32   44  45   2    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G05
  33   46  51   6    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G06
  34   52  53   2    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G07
  35   54  55   2    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G08
  36   56  61   6    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G09
  37   62  63   2    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G10
  38   64  65   2    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G11
  39   66  79  14    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G12
  40   80  84   5    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G13
  41   85  87   3    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G14
  42   88  96   9    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G15
  43   97 101   5    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G16
  44  102 103   2    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G17
  45  104 105   2    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G18
  46  106 119  14    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G19
  47  120 123   4    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G20
  48  124 126   3    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G21
  49  127 133   7    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G22
  50  134 139   6    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G23
  51  140 141   2    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G24
  52  142 143   2    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G25
  53  144 145   2    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G26
  54  146 147   2    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G27
  55  148 149   2    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G28
  56  150 152   3    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G29
  57  153 154   2    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G30
  58  155 156   2    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G31
  59  157 158   2    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G32
  60  159 160   2    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G33
  61  161 162   2    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G34
  62  163 164   2    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G35
  63  165 168   4    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G36
  64  169 170   2    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G37
  65  171 172   2    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G38
  66  173 182  10    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G39
  67  183 184   2    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G40
  68  185 195  11    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G41
  69  196 198   3    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G42
  70  199 200   2    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G43

#
###############################################################################

[ENPT]
# Enemy Points: Routes of the cpu racers
# KMP/ENPT syntax & semantics: https://szs.wiimm.de/doc/kmp/enpt

@REVISION           = 7601
@ENPT-HEAD-VALUE    = 0
@ENPH-HEAD-VALUE    = 0
@AUTO-FILL          =   0.0      # >1 (e.g. 5000): create more points if distance is larger
@AUTO-GROUP-NAME    =   0
@ROTATE-GROUP-LINKS =   0
@KCL-FALL-WIDTH     =   0        # set to a value >0 (e.g. 200) to enable KCL falling
@KCL-FALL-PRE-ADD   =   0        # add this height or vector before falling
@KCL-FALL-POST-ADD  =   0        # add this height or vector after success
@KCL-FALL-TYPES     = KCL$DRIVE  # bit field of recognized KCL types
	# Best values are:
	#  - KCL$BORDER: All KCL types except effects.
	#  - KCL$DRIVE:  All driveable types like road, boost, ramp, water, ...
@ROUTE-OBJECT       = mode$showrt & 1 ? -1 : 0  # 0=off, -1=use default, >0=object id
@ROUTE-OBJECT-SHIFT = $NONE      # v3(0)  # add vector to position
@ROUTE-OBJECT-SCALE = $NONE      # v3(1)  # define vector scale

# Column 'flag' is optional and ususally only used internally.
# Syntax:   FLAGS_STRING   or   '(' EXPRESSION ')'
#   F (F$FALL): Point can be used for FALL-DOWN functionality.
#   S (F$SNAP): Point can be used for SNAP functionality (ignored by ITPT).
#   J (F$JGPT): Point can be used for automatic JGPT creation.
# Remove the letter or replace it by '-' to disable a feature.
# If the column is missed, all options are enabled by default.

# If you enable EXPORT-FLAGS (set it to 1), the flags are exported using the
# lowest byte of WIDTH FACTOR. The factor needs only 2 or 3 digits, so this
# has no disadvantage on the width factors. 5 of the 8 bits are used to verify
# changes by other tools on import. If at least 1 of these bit of all points
# is wrong, import is canceled.
@EXPORT-FLAGS = 0  # 0=disabled, 1=enabled (overridden by option --export-flags)

# Experimental options, tools before v1.60a will throw error messages!
@SHOW-OPTIONS = 0   # >0: force printing of all route options

# AUTO-CONNECT is one of the following AC$* symbols:
# For racing tracks and for battle areenas with manual links setup:
#   AC$OFF
#	Do not any auto connection. Route connection are fully under control
#	of the user.
#   AC$PREV
#	Setup PREV links by NEXT links of other routes. Existing PREV links
#	are cleared before. This is the default and the behavior of all versions
#	before v1.60a.
#
# Modes for automatic route connection in battle arenas:
#   AC$DISPATCH
#	Find dispatch points and create links automatically if not already
#	set manually. This is the default for enemy routes, if dispatch
#	points detected.
#
# Flags: The modes of above can be combined with the following options by
# the OR operator '|' (example: AC$PREV | ACF$FIX)
#   ACF$FIX_PREV
#	Add self-links, if a PREV list is empty.
#   ACF$FIX_NEXT
#	Add self-links, if a NEXT list is empty.
#   ACF$FIX
#	Abbreviation for: ACF$FIX_PREV | ACF$FIX_NEXT
#	This is the default for item routes to avoid a freeze.
#
@AUTO-CONNECT = AC$DISPATCH

# Syntax of new command with impact to all following $GROUP commands:
#  "$DEF-CLASS" [":"] class_name

# Syntax of new route commands (placed behind $GROUP command):
#  "$PREV"      [":"] [group_name]...
#  "$SETTINGS"  [":"] setting1 setting2 [ "AUTO" | "ROUTE" | "DISPATCH" ]
#  "$CLASS"     [":"] class_name_prev [class_name_next]
#  "$AC-PREV"   [":"] class_name
#  "$AC-NEXT"   [":"] class_name
#  "$ONEWAY"    [":"] "NONE" | "PREV" | "NEXT" | "BOTH"

#ENPT#
#----------------------------------------------------------------------#-------------------
#      _____________position_____________    width     properties      #  distance   horiz
#idx         x           y           z       factor     #1     #2 flag #   to prev   angle
#----------------------------------------------------------------------#-------------------

 # zero based index: 0,  prev:,  next: 0
 $GROUP DP01,  next: DP01
 $PREV:

