#KMP  <<<  The first 4 characters '#KMP' are the magic for a KMP text file.
#     <<<  Don't remove them!
#
###############################################################################
#
# This is a textual representation of a KMP file used in Nintendos "Mario Kart
# Wii". "Wiimms SZS Tools" can convert binary (raw) and text KMP files in both
# directions. The text parser supports variables, C like expressions and nested
# IF-THEN-ELSE and LOOP structures.
#
# Info about the general parser syntax and semantics:
#   * https://szs.wiimm.de/doc/syntax
#
# Info about the KMP text syntax and semantics:
#   * https://szs.wiimm.de/doc/kmp/syntax
#
# Reference list of KMP parser functions:
#   * https://szs.wiimm.de/doc/kmp/func
#
# Info about the KMP file format:
#   * https://szs.wiimm.de/r/wiki/KMP
#
# Hint:
#   Set one of the options --no-header (-H) or --brief (-B) while decoding
#   to suppress this generel description. The --brief option will also disable
#   info parts in the different sections. If --brief is set twice, the output
#   of the unneded sections CKPH, ENPH and ITPH is completly suppressed.
#

#
###############################################################################

[SETUP]
# This is the general setup and info section. Some parameters are preceeded by
# a hash ('#') to signal the informative only status. This section should
# always be the first one.

# Identify the tool and version, that have written this file:
# This second part of section [SETUP] is an example to prepare a KMP source
# file for conditional encoding (compiling). The idea is, that the user
# defines variables with the "--const name=value" option while calling one of
# the tools 'wszst' or 'wkmpt' to create different KMP files.
#
# Set option --no-param (-P) to disable this parameter part.
#
# This example scans 7 parameters. All variables are not special for the KMP
# encoder and fully under user control: The user can remove or rename them or
# can add more parameters. But this values have predefined meanings:
#
#   slot   : Create a KMP for the entered slot.
#            The default value 0 means: Design for allmost all slots.
#            Use it with @if..@else..@endif to support special slots.
#
#   d      : Create a KMP file for a "_d" variant of a track.
#            Use it with @if..@else..@endif to skip objects.
#
#   arena  : If >0, then create a battle arena instead of a racing track.
#
#   test   : If  >0, then test mode is enabled.
#            If <=0, test mode and also all parameters below are disabled.
#
#   ocam   : If >0 and also test>0, then enable test of opening camera #
#            (endless looping until button 'A' is pressed). With the default
#            value 0 all opening scenes are looped. If test mode is disabled,
#            the cameras work as usual.
#
#   showrt : If set and also test>0, points of different sections ar shown as
#            item boxes and all standard item boxes are disabled. Set one or more
#            of the following bits to show the points of the section:
#              1 : ENPT
#              2 : ITPT
#              4 : JGPT
#              8 : CNPT
#             16 : MSPT
#             32 : POTI
#             -1 : enable all section (all bits set!)
#
#   showck : If set and also test>0, show check points as trees (or other
#            user defined objects). See section [CKPT] for details.
#
#   laps   : It controls the number of laps by changing the settinge of the
#            check point modes (CKPT/@AUTO-MODE). Allowed values are:
#              0: Make the race a short as possible.
#              1: Finish the race after 1 lap
#              3: Finish the race after 3 laps (default).
#              4: Never finish the race (unlimited).
#            Value 3 is used, if test mode is disabled.
#

# First we define default values (if not set by --const) for all parameters:

  @def slot	?= 0	# Enable support for special slots
  @def d	?= 0	# Enable support for _d files
  @def arena	?= 0	# Enable battle arena support and allow different modes
  @def test	?= 0	# Enable test mode
  @def ocam	?= 0	# Test opening cam, only relevant if test>0
  @def showrt   ?= 0    # Show item boxes for route points.
			# Only relevant if test>0. Set bit combination:
			#   1:ENPT, 2:ITPT, 4:JGPT, 8:CNPT, 0x10:MSPT, 0x20:POTI (-1:all)
  @def showck   ?= 0    # Show objects a check point positions if test>0.
			#   0:off, 1:mandatory, 2:all, 3=left+right
  @def laps	?= 3	# Number of laps (0|1|3|4), only relevant if test>0

# In a second step, global mode variables are defined and normalized.
# All conditions in this file should use these variables.

  @gdef mode$slot	= slot > 0 ? slot : 0
  @gdef mode$d		= d > 0
  @gdef mode$arena	= arena > 0 ? arena : 0

  @gdef mode$test	= test > 0 ? test : 0
  @gdef mode$ocam	= mode$test && ocam >= 1 ? ocam : 0
  @gdef mode$laps	= mode$test && laps >= 0 ? laps : 3
  @gdef mode$showrt	= mode$test ? showrt : 0
  @gdef mode$showck	= mode$test ? showck : 0
  @gdef mode$automode	= select(mode$laps,AM$SHORT,AM$1LAP,AM$OFF,AM$OFF,AM$UNLIMIT)

# Now the tools 'wszst' and 'wkmpt' can be called with the --const (or short
# -c) option for a conditional encoding. Example:
#	-c test=12,ocam=2,laps=0
# Enable test mode 12, show opening camera 2 endless (until pressing A) and
# finish the race very fast to view the finish cameras very soon.

#
###############################################################################
# Macros

@macro itembox
    #-------------------------------------------------------------------
    # This macro helps to place N itemboxes in a row between
    # 2 points with optimal height.
    #-------------------------------------------------------------------
    # Syntax:
    #	@:ITEMBOX(fall,1,pos1)
    #	@:ITEMBOX(fall,n,pos1,pos2)
    #	@:ITEMBOX(fall,n,pos1,pos2,factor)
    #	@:ITEMBOX(fall,n,pos1,pos2,factor,second)
    #	@:ITEMBOX(fall,n,pos1,pos2,factor,second,itemtype)
    #-------------------------------------------------------------------
    # Parameters:
    #	FALL	: If >0: Raise the box by FALL and let it fall to
    #		: the road to get the optimal height.
    #	N	: If >0: Create N itemboxes between POS1 and POS2.
    #	POS1	: Position of first itembox.
    #	POS2	: Position of last itembox.
    #	FACTOR	: If set and >0.01: Create a line from POS1 to POS2.
    #		: Enlarge the line by FACTOR in both directions.
    #		: Then use the new points as new POS1 and POS2.
    #   SECOND	: If set and >1: Move each second itembox into a second
    #		: row. The distance between both rows is SECOND units.
    #   ITEMTYPE: Use this value for player and enemy items.
    #-------------------------------------------------------------------
    # Examples:
    #	@:itembox( 200, 1, point )
    #	@:itembox(   0, 3, point1, point2, 0.9 )
    #	@:itembox( 500, 8, point1, point2, 1, 250, ITEM$3GREEN )
    #	@:itembox( 200, 4, v(2000,1000,3000), v(3000,1000,5000) )
    #-------------------------------------------------------------------

    @param fall n p1 p2 factor second itemtype
    @pdef fall = fall > 0 ? fall : 0
    @if isScalar(factor) && factor > 0.01
	@pdef a = p1, b = p2, f = (1.0-factor)/2
	@pdef p1 = pos(f,a,b)
	@pdef p2 = pos(f,b,a)
    @endif
    @pdef itemtype = int(itemtype)   
    @if n == 1
	@pdef p = fall ? kcl$fall(p1+vy(fall),200,KCL$DRIVE) : p1
	0 o$itembox p 0 itemtype itemtype 0 -1  0 v3(0) 0 0 0 0 0x3f  v3(1)
    @else
	@pdef second = isScalar(second) && second > 0
		> ? hrot(vz(second),hdir(p1,p2)+90) : v3(0)
	@pdef n = n - 1.0
	@for i=0;n
	    @pdef p = pos(i/n,p1,p2)
	    @doif(i&1)  @pdef p = p + second
	    @doif(fall) @pdef p = kcl$fall(p+vy(fall),200,KCL$DRIVE)
	    0 o$itembox p 0 itemtype itemtype 0 -1  0 v3(0) 0 0 0 0 0x3f  v3(1)
	@endfor
    @endif
@endmacro

#
###############################################################################

[AREA]
# Camera and other areas
# KMP/AREA syntax & semantics: https://szs.wiimm.de/doc/kmp/area

@REVISION        = 7601
@AREA-HEAD-VALUE = 0

#AREA#
#------------------------------------------------------------------------------------
#       mode type    _____position/rotation/scale______   _________settings_________
#  idx  came prio          x           y           z         #1     #2     #3     #4
#------------------------------------------------------------------------------------
    a0     0    0     12921.430   -1358.490  -13041.380       0      0 0xffff      0
 >        c3    0         0.000       0.000       0.000 
 >                        2.000       1.000       2.000
#------------------------------------------------------------------------------------
    a1     0    0        19.034   -1358.490  -13053.100       0      0 0xffff      0
 >        c7    0         0.000       0.000       0.000 
 >                        0.650       1.000       2.000
#------------------------------------------------------------------------------------
    a2     0    0       -74.946   -1358.490   13002.320       0      0 0xffff      0
 >        c4    0         0.000       0.000       0.000 
 >                        0.650       1.000       2.000
#------------------------------------------------------------------------------------
    a3     0    0     19301.180   -1358.490    6750.153       0      0 0xffff      0
 >        c6    0         0.000       0.000       0.000 
 >                        2.000       1.000       2.000
#------------------------------------------------------------------------------------
    a4     0    0     -6245.788   -1358.490   -6250.813       0      0 0xffff      0
 >       c10    0         0.000       0.000       0.000 
 >                        0.640       1.000       0.640
#------------------------------------------------------------------------------------
    a5     0    0     -6241.444   -1358.490  -12522.780       0      0 0xffff      0
 >        c5    0         0.000       0.000       0.000 
 >                        0.640       1.000       0.640
#------------------------------------------------------------------------------------
    a6     0    0    -12429.670   -1358.490  -12551.040       0      0 0xffff      0
 >        c5    0         0.000       0.000       0.000 
 >                        0.640       1.000       0.640
#------------------------------------------------------------------------------------
    a7     0    0    -12429.670   -1358.490   -6221.527       0      0 0xffff      0
 >        c5    0         0.000       0.000       0.000 
 >                        0.640       1.000       0.640
#------------------------------------------------------------------------------------
    a8     0    0     13075.200   -1358.490   19263.141       0      0 0xffff      0
 >        c6    0         0.000       0.000       0.000 
 >                        2.000       1.000       2.000
#------------------------------------------------------------------------------------
    a9     0    0      6231.792   -1358.490    6241.712       0      0 0xffff      0
 >       c11    0         0.000       0.000       0.000 
 >                        0.640       1.000       0.640
#------------------------------------------------------------------------------------
   a10     0    0    -12977.580   -1358.490   12956.860       0      0 0xffff      0
 >        c9    0         0.000       0.000       0.000 
 >                        2.000       1.000       2.000
#------------------------------------------------------------------------------------
   a11     0    0    -13045.090   -1358.490      15.823       0      0 0xffff      0
 >        c8    0         0.000       0.000       0.000 
 >                        2.000       1.000       0.650
#------------------------------------------------------------------------------------
   a12     0    0      6219.716   -1358.490      33.904       0      0 0xffff      0
 >       c12    0         0.000       0.000       0.000 
 >                        0.640       1.000       0.640
#------------------------------------------------------------------------------------

#
###############################################################################

[CAME]
# Cameras
# KMP/CAME syntax & semantics: https://szs.wiimm.de/doc/kmp/came

@REVISION        = 7601
@OPENING-INDEX   = c2
@SELECTION-INDEX = c0

#CAME#
#-------------------------------------------------------------------------------------------
#  idx  type  v(came)  _________position (x,y,z)_________   zoom_beg  #        some
#       next  v(zoom)  _________rotation (x,y,z)_________   zoom_end  #     calculated
#     unknown v(v.pt)  ______view point beg (x,y,z)______       -     #       values
#      route  unknown  ______view point end (x,y,z)______    sec*60   #     (info only)
#-------------------------------------------------------------------------------------------
	# CAME reference: @SELECTION-INDEX
    c0     5       0    -4361.747    4530.973      -5.220     45.000  # came time:   10.00s
 >        -1       2        0.000       0.000       0.000     55.000  # zoom time:    8.33s
 >         0       1       -2.737    1031.176      -5.074
 >        r0       0       -2.737    1031.176      -5.074    600.000
#-------------------------------------------------------------------------------------------
    c1     5       0    -4361.747    4530.973      -5.220     45.000  # came time:   10.00s
 >        -1       2        0.000       0.000       0.000     55.000  # zoom time:    8.33s
 >         0       1       -2.737    1031.176      -5.074
 >        r0       0       -2.737    1031.176      -5.074    600.000
#-------------------------------------------------------------------------------------------
	# CAME reference: @OPENING-INDEX
    c2     5       0    -4361.747    4530.973      -5.220     45.000  # came time:   10.00s
 > ( mode$ocam == 1 ? c2 : mode$test ? c2 : -1 )
 >                 2        0.000       0.000       0.000     55.000  # zoom time:    8.33s
 >         0       1       -2.737    1031.176      -5.074
 >        r0       0       -2.737    1031.176      -5.074    600.000
#-------------------------------------------------------------------------------------------
	# AREA reference: a0
    c3     1       0     9591.658    5804.252   -9653.145     15.000
 >        -1       0        0.000       0.000       0.000     15.000
 >         0       0        0.000       0.000       0.000
 >        -1       0        0.000       0.000       0.000      0.000
#-------------------------------------------------------------------------------------------
	# AREA reference: a2
    c4     1       0     3755.036    4383.110    6199.705     15.000
 >        -1       0        0.000       0.000       0.000     15.000
 >         0       0        0.000       0.000       0.000
 >        -1       0        0.000       0.000       0.000      0.000
#-------------------------------------------------------------------------------------------
	# AREA reference: a5 a6 a7
    c5     1       0   -12827.850    4600.000  -13281.650     15.000
 >        -1       0        0.000       0.000       0.000     15.000
 >         0       0        5.000       5.000     500.000
 >        -1       0        2.000       2.000       0.000      0.000  # v.pt len:   500.02
#-------------------------------------------------------------------------------------------
	# AREA reference: a3 a8
    c6     1       0    13128.520    2522.730    9972.760     15.000
 >        -1       0        0.000       0.000       0.000     15.000
 >         0       0     -175.000       5.000     500.000
 >        -1       0        2.000      -2.000       0.000      0.000  # v.pt len:   530.45
#-------------------------------------------------------------------------------------------
	# AREA reference: a1
    c7     1       0      -25.694    5351.531  -12193.330     15.000
 >        -1       0        0.000       0.000       0.000     15.000
 >         0       0        0.000       0.000       0.000
 >        -1       0        0.000       0.000       0.000      0.000
#-------------------------------------------------------------------------------------------
	# AREA reference: a11
    c8     1       0    -2821.097    3743.959      62.841     15.000
 >        -1       0        0.000       0.000       0.000     15.000
 >         0       0        0.000       0.000       0.000
 >        -1       0        0.000       0.000       0.000      0.000
#-------------------------------------------------------------------------------------------
	# AREA reference: a10
    c9     1       0    -9574.820    5400.063    9596.329     15.000
 >        -1       0        0.000       0.000       0.000     15.000
 >         0       0        0.000       0.000       0.000
 >        -1       0        0.000       0.000       0.000      0.000
#-------------------------------------------------------------------------------------------
	# AREA reference: a4
   c10     1       0   -10048.290    2349.231   -6238.005     15.000
 >        -1       0        0.000       0.000       0.000     15.000
 >         0       0        0.000       0.000       0.000
 >        -1       0        0.000       0.000       0.000      0.000
#-------------------------------------------------------------------------------------------
	# AREA reference: a9
   c11     1       0     6377.166    2522.730    9949.645     15.000
 >        -1       0        0.000       0.000       0.000     15.000
 >         0       0     -175.000       5.000     500.000
 >        -1       0        2.000      -2.000       0.000      0.000  # v.pt len:   530.45
#-------------------------------------------------------------------------------------------
	# AREA reference: a12
   c12     1       0     9648.073    2522.730      70.524     15.000
 >        -1       0        0.000       0.000       0.000     15.000
 >         0       0     -175.000       5.000     500.000
 >        -1       0        2.000      -2.000       0.000      0.000  # v.pt len:   530.45
#-------------------------------------------------------------------------------------------

#
###############################################################################

[CKPH]
# Check points header: Divide check points into groups.
# KMP/CKPH syntax & semantics: https://szs.wiimm.de/doc/kmp/ckph

#######################################################################
## This complete section is only informative and ignored on reading, ##
## because it will be created while scanning the [CKPT] section.     ##
#######################################################################

# values never used:
  # @REVISION        = 7601
  # @CKPH-HEAD-VALUE = 0

#CKPH#
#-----------------------------------------------------------------------------#-------
#     ___range___  _________prev__________  _________next__________           # group
#idx  beg end len   #1  #2  #3  #4  #5  #6   #1  #2  #3  #4  #5  #6  unknown  # name
#-----------------------------------------------------------------------------#-------

#
###############################################################################

[CKPT]
# Check points
# KMP/CKPT syntax & semantics: https://szs.wiimm.de/doc/kmp/ckpt

@REVISION        = 7601
@CKPT-HEAD-VALUE = 0
@CKPH-HEAD-VALUE = 0
@AUTO-NEXT       = 1
@AUTO-GROUP-NAME = 0
@AUTO-RESPAWN    = 0	# 0:off, 1:on

@AUTO-MODE = mode$automode
# allowed values: AM$OFF AM$NORM AM$RENUMBER AM$1LAP AM$SHORT AM$UNLIMIT

@ROUTE-OBJECT-MODE   = mode$showck
#--- default settings:
# @ROUTE-OBJECT1       = o$castletree1
# @ROUTE-OBJECT2       = o$TownTreeDS
# @ROUTE-OBJECT1-SCALE = v( 0.05, 12.00, 0.20 )
# @ROUTE-OBJECT2-SCALE = v( 0.05, 12.00, 0.20 )
# @ROUTE-OBJECT1-BASE  = -2000
# @ROUTE-OBJECT2-BASE  = -2000

#CKPT#
#----------------------------------------------------------------------#-------------------
#      _____left_point______   _____right_point_____ respawn   prev    #   width     direc-
#idx        x           y           x           y          mode   next #  of ckpt     tion
#----------------------------------------------------------------------#-------------------

#
###############################################################################

[CNPT]
# Cannon target positions
# KMP/CNPT syntax & semantics: https://szs.wiimm.de/doc/kmp/cnpt

@REVISION           = 7601
@CNPT-HEAD-VALUE    = 0
@AUTO-ID            = 1

# Activate automatic Y-correction (KCL fall)
@KCL-FALL-WIDTH     =   0        # set to a value >0 (e.g. 200) to enable KCL falling
@KCL-FALL-PRE-ADD   =   0        # add this height or vector before falling
@KCL-FALL-POST-ADD  =   0        # add this height or vector after success
@KCL-FALL-TYPES     = KCL$DRIVE  # bit field of recognized KCL types
	# Best values are:
	#  - KCL$BORDER: All KCL types except effects.
	#  - KCL$DRIVE:  All driveable types like road, boost, ramp, water, ...

# Snap to nearest point of the enemy route and add the vector.
# Activate it with something like: vy(200) => 200 units higher than the enemy point
@HSNAP-TO-ENPT      = $NONE      # horizontal snap without adjust, y-rotation
@SNAP-TO-ENPT       = $NONE      # 3D snap, y-rotation
@SNAP2-TO-ENPT      = $NONE      # 3D snap, x- and y-rotation

# Show points in the track by using objects
# Values: 0=off, -1=use default (block of ghost value), >0=force object with 'id'
@ROUTE-OBJECT       = mode$showrt & 8 ? -1 : 0  
@ROUTE-OBJECT-SHIFT = $NONE      # v3(0)  # add vector to position
@ROUTE-OBJECT-SCALE = $NONE      # v3(1)  # define vector scale

#CNPT#
#-------------------------------------------------------------------------------
#      _____________position_____________ _______rotation________ related
# idx        x           y           z        x       y       z       id effect
#-------------------------------------------------------------------------------

#
###############################################################################

[ENPH]
# Enemy route points header: Divide enemy points into groups.
# KMP/ENPH syntax & semantics: https://szs.wiimm.de/doc/kmp/enph

#######################################################################
## This complete section is only informative and ignored on reading, ##
## because it will be created while scanning the [ENPT] section.     ##
#######################################################################

# values never used:
  # @REVISION        = 7601
  # @ENPH-HEAD-VALUE = 0

#ENPH#
#-----------------------------------------------------------------------------#-------
#     ___range___  _________prev__________  _________next__________           # group
#idx  beg end len   #1  #2  #3  #4  #5  #6   #1  #2  #3  #4  #5  #6  unknown  # name
#-----------------------------------------------------------------------------#-------
   0    0   0   1    -   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # DP1
   1    1   1   1    -   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # DP2
   2    2   2   1    -   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # DP3
   3    3   3   1    -   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # DP4
   4    4   4   1    -   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # DP5
   5    5   5   1    -   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # DP6
   6    6   6   1    -   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # DP7
   7    7   8   2    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G01
   8    9  11   3    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G02
   9   12  13   2    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G03
  10   14  15   2    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G04
  11   16  18   3    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G05
  12   19  20   2    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G06
  13   21  28   8    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G07
  14   29  34   6    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G08
  15   35  39   5    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G09
  16   40  45   6    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G10
  17   46  51   6    0   -   -   -   -   -    0   -   -   -   -   -   0 0x00  # G11

#
###############################################################################

[ENPT]
# Enemy Points: Routes of the cpu racers
# KMP/ENPT syntax & semantics: https://szs.wiimm.de/doc/kmp/enpt

@REVISION           = 7601
@ENPT-HEAD-VALUE    = 0
@ENPH-HEAD-VALUE    = 0
@AUTO-FILL          =   0.0      # >1 (e.g. 5000): create more points if distance is larger
@AUTO-GROUP-NAME    =   0
@ROTATE-GROUP-LINKS =   0
@KCL-FALL-WIDTH     =   0        # set to a value >0 (e.g. 200) to enable KCL falling
@KCL-FALL-PRE-ADD   =   0        # add this height or vector before falling
@KCL-FALL-POST-ADD  =   0        # add this height or vector after success
@KCL-FALL-TYPES     = KCL$DRIVE  # bit field of recognized KCL types
	# Best values are:
	#  - KCL$BORDER: All KCL types except effects.
	#  - KCL$DRIVE:  All driveable types like road, boost, ramp, water, ...
@ROUTE-OBJECT       = mode$showrt & 1 ? -1 : 0  # 0=off, -1=use default, >0=object id
@ROUTE-OBJECT-SHIFT = $NONE      # v3(0)  # add vector to position
@ROUTE-OBJECT-SCALE = $NONE      # v3(1)  # define vector scale

# Column 'flag' is optional and ususally only used internally.
# Syntax:   FLAGS_STRING   or   '(' EXPRESSION ')'
#   F (F$FALL): Point can be used for FALL-DOWN functionality.
#   S (F$SNAP): Point can be used for SNAP functionality (ignored by ITPT).
#   J (F$JGPT): Point can be used for automatic JGPT creation.
# Remove the letter or replace it by '-' to disable a feature.
# If the column is missed, all options are enabled by default.

# If you enable EXPORT-FLAGS (set it to 1), the flags are exported using the
# lowest byte of WIDTH FACTOR. The factor needs only 2 or 3 digits, so this
# has no disadvantage on the width factors. 5 of the 8 bits are used to verify
# changes by other tools on import. If at least 1 of these bit of all points
# is wrong, import is canceled.
@EXPORT-FLAGS = 0  # 0=disabled, 1=enabled (overridden by option --export-flags)

# Experimental options, tools before v1.60a will throw error messages!
@SHOW-OPTIONS = 0   # >0: force printing of all route options

# AUTO-CONNECT is one of the following AC$* symbols:
# For racing tracks and for battle areenas with manual links setup:
#   AC$OFF
#	Do not any auto connection. Route connection are fully under control
#	of the user.
#   AC$PREV
#	Setup PREV links by NEXT links of other routes. Existing PREV links
#	are cleared before. This is the default and the behavior of all versions
#	before v1.60a.
#
# Modes for automatic route connection in battle arenas:
#   AC$DISPATCH
#	Find dispatch points and create links automatically if not already
#	set manually. This is the default for enemy routes, if dispatch
#	points detected.
#
# Flags: The modes of above can be combined with the following options by
# the OR operator '|' (example: AC$PREV | ACF$FIX)
#   ACF$FIX_PREV
#	Add self-links, if a PREV list is empty.
#   ACF$FIX_NEXT
#	Add self-links, if a NEXT list is empty.
#   ACF$FIX
#	Abbreviation for: ACF$FIX_PREV | ACF$FIX_NEXT
#	This is the default for item routes to avoid a freeze.
#
@AUTO-CONNECT = AC$DISPATCH

# Syntax of new command with impact to all following $GROUP commands:
#  "$DEF-CLASS" [":"] class_name

# Syntax of new route commands (placed behind $GROUP command):
#  "$PREV"      [":"] [group_name]...
#  "$SETTINGS"  [":"] setting1 setting2 [ "AUTO" | "ROUTE" | "DISPATCH" ]
#  "$CLASS"     [":"] class_name_prev [class_name_next]
#  "$AC-PREV"   [":"] class_name
#  "$AC-NEXT"   [":"] class_name
#  "$ONEWAY"    [":"] "NONE" | "PREV" | "NEXT" | "BOTH"

#ENPT#
#----------------------------------------------------------------------#-------------------
#      _____________position_____________    width     properties      #  distance   horiz
#idx         x           y           z       factor     #1     #2 flag #   to prev   angle
#----------------------------------------------------------------------#-------------------

 # zero based index: 0,  prev:,  next: 0
 $GROUP DP1,  next: DP1
 $PREV:

   0        0.039      50.000    4981.647    7.210       0      0  FSJ

 # zero based index: 1,  prev:,  next: 0
 $GROUP DP2,  next: DP1
 $PREV:

   1    -4151.366      50.000    4358.937    7.210       0      0  FSJ

 # zero based index: 2,  prev:,  next: 0
 $GROUP DP3,  next: DP1
 $PREV:

   2    -4939.721      50.066       0.000    7.210       0      0  FSJ

 # zero based index: 3,  prev:,  next: 0
 $GROUP DP4,  next: DP1
 $PREV:

   3        0.125      50.203   -4981.723    7.210       0      0  FSJ

 # zero based index: 4,  prev:,  next: 0
 $GROUP DP5,  next: DP1
 $PREV:

   4     4358.976      50.000   -4151.405    7.210       0      0  FSJ

 # zero based index: 5,  prev:,  next: 0
 $GROUP DP6,  next: DP1
 $PREV:

   5     4981.675      50.203       0.093    7.210       0      0  FSJ

 # zero based index: 6,  prev:,  next: 0
 $GROUP DP7,  next: DP1
 $PREV:

   6       -2.873    1030.973      -5.274    7.210       0      0  FSJ

 # zero based index: 7,  prev: 0,  next: 0
 $GROUP G01,  next: DP1
 $PREV: DP1

   7    -4227.525      50.000    3974.937   10.815       0      0  FSJ
   8    -4939.721      50.000     384.000   10.815       0      0  FSJ #  3660.881

 # zero based index: 8,  prev: 0,  next: 0
 $GROUP G02,  next: DP1
 $PREV: DP1

   9    -4939.721      50.000    -384.000   10.815       0      0  FSJ
  10    -4358.937      50.000   -4151.405   10.815       0      0  FSJ #  3811.909  -69.44
  11     -383.961      50.000   -4981.687   10.815       0      0  FSJ #  4060.764

 # zero based index: 9,  prev: 0,  next: 0
 $GROUP G03,  next: DP1
 $PREV: DP1

  12      384.039      50.000   -4981.687   10.815       0      0  FSJ
  13     3974.976      50.000   -4231.615   10.815       0      0  FSJ #  3668.438

 # zero based index: 10,  prev: 0,  next: 0
 $GROUP G04,  next: DP1
 $PREV: DP1

  14     4422.446      50.000   -3767.405   10.815       0      0  FSJ
  15     4981.687      50.000    -384.000   10.815       0      0  FSJ #  3429.312

 # zero based index: 11,  prev: 0,  next: 0
 $GROUP G05,  next: DP1
 $PREV: DP1

  16     4981.687      50.000     384.000   10.815       0      0  FSJ
  17     4151.405      50.000    4358.937   10.815       0      0  FSJ #  4060.726  -68.82
  18      384.039      50.000    4981.647   10.815       0      0  FSJ #  3818.483

 # zero based index: 12,  prev: 0,  next: 0
 $GROUP G06,  next: DP1
 $PREV: DP1

  19     -383.961      50.000    4981.647   10.815       0      0  FSJ
  20    -3767.366      50.000    4422.408   10.815       0      0  FSJ #  3429.311

 # zero based index: 13,  prev: 0,  next: 0
 $GROUP G07,  next: DP1
 $PREV: DP1

  21    -3767.366      50.000    4022.946    7.210       0      0  FSJ
  22    -2490.804      50.000    2905.984    7.210       0      0  FSJ #  1696.236   30.27
  23    -2073.056      50.000    1660.562    7.210       0      0  FSJ #  1313.617  -26.63
  24    -1655.401      50.203    1245.420   28.839       0      0  FSJ #   588.879   -4.13
